,Review Title,sentiment_category
0,Long live the fighters,negative
1,This is what Hollywood needs!,neutral
2,Ladies and gentleman.. the PEAK of filmmaking!!,neutral
3,Arrakis is Real. Believe Me I've Seen It.,neutral
4,"Visual masterpiece, questionable narrative",positive
5,The Sci-Fi/Fantasy Epic of our Generation,neutral
6,WOW! I need Dune Messiah now.,positive
7,Paul Atreides is handled masterfully,neutral
8,"A masterpiece, a pillar of sci-fi/fantasy",positive
9,RIDICULOUS,negative
10,"One Of The Greatest Sequel Ever Made, Dune: Part Two Was Easily The Best Films Of The Year So Far",positive
11,"A movie of epic proportions, everything I'd hoped for.",positive
12,"Beautiful production, less than perfect script",positive
13,The Dark Knight and Empire Strikes Back of our generation...,negative
14,Hard to put into words,negative
15,Incredible Film,neutral
16,Denis Villeneuve is a modern sorcerer in Sci-Fi!,neutral
17,Spectacle,neutral
18,A Masterpiece,positive
19,Absolutely stunning,positive
20,I wish it was better,positive
21,Am I the only one who's not seeing it?,neutral
22,"Enjoyed it, but not blown away",positive
23,A Spectacle Indeed-But Story/Characters Lag Behind Predecessor,negative
24,I have never done this before,neutral
25,It's really good. But not convinced by some of the cast.,negative
26,"Dont believe the hype, but dont believe the hate either...",positive
27,Great adaptian of the first book (but not perfect),positive
28,Too much hype for this overrated sequel,neutral
29,Not as good as part one.,negative
30,Truly a masterpiece,positive
31,"I don't love it, and I wanted to.",negative
32,"Apologies to the cult, it's not for me; Part I was better",positive
33,"People need to calm down, the movie is not that good",neutral
34,Disappointing Compared to Part One,negative
35,Hard Not to Compare it to the Book and Feel Disappointed,negative
36,Visual Effects at its best!,positive
37,Quite the Experience and I say it's better then the first one.,positive
38,"It's Part One once again, only more confused and anticlimactic",negative
39,Denis Villeneuve Promises and Delivers,positive
40,"Strong technically, weak in plot, character and dialogue",positive
41,Dune: Part Two,neutral
42,"Better than the first, even",positive
43,"Great, but not better than Dune part 1.",negative
44,Deviates too far from the source material,neutral
45,Visually stunning but missing the core of the story,negative
46,Enjoyable but not the masterpiece people gush about.,negative
47,"Good, but shallow",positive
48,It has everything you want in a dune sequel,positive
49,I might buy the Dune popcorn bucket...,neutral
50,Masterclass in grand spectacle,positive
51,Denis Villeneuve's Dune: Part Two is as long as it is empty,negative
52,"Visually stunning, but emotionally flat",positive
53,Dune Messiah NOW!!!,neutral
54,Editing is needed,neutral
55,BEYOND,neutral
56,A lively experience,positive
57,A masterpiece in many ways and it's everything you want from a sequel!,positive
58,A Weakly Written Interlude for Dune Part 3.,negative
59,Excellent Visuals but Overly Condensed,positive
60,Why not going with the book?,neutral
61,"It's a cinematographic masterpiece, I hadn't come across a movie that would make me want to watch it over and over again for a long time, until today",positive
62,Star Wars of the 2020's,negative
63,An expanded version with positivities beating its negativities,positive
64,Disappointing :(,negative
65,A really fun and very engaging addition to the Dune series,positive
66,I didn't like it very much,negative
67,Spectacular Movie...The Story on the Other Hand...,neutral
68,Long awaited,neutral
69,HELL YEAH,negative
70,Very Spicey!,neutral
71,Snooze fest,neutral
72,"A Tale of Hope, A Twist in Tragedy",negative
73,I wish it was a good as Part 1,positive
74,Masterpiece!!!!!!! Setting the benchmark for all upcoming sci-fi movies...,neutral
75,Epic and powerful (but not perfect) cinematic masterpiece,negative
76,A profound experience,neutral
77,Show me who you are,neutral
78,Deeply disappointing,negative
79,Deviates too much from the book,neutral
80,Good...but,neutral
81,Extremely Lackluster,neutral
82,"Dark & Brooding, Read The Books First!",positive
83,Sci-fi masterpiece,positive
84,An overrated issue,neutral
85,With Power and Prophecy Comes Dune Part 2,neutral
86,Dune Part Two is a remarkable addition to the science fiction genre and a must-see epic,positive
87,next year's Best Picture winner,positive
88,DUNE 2 is ðŸ”¥ðŸ”¥ Denis Villeneuve did it again. Must Watch !!!,neutral
89,Things actually happen in this one!,neutral
90,"Real Modern Classic, Thank You Denis.",positive
91,I was reminded what movies are,neutral
92,The Sands of Dune Would Have Blown Frank Herbert Away,neutral
93,Masterpiece,positive
94,"Use the restroom before, you don't want to miss a moment!",positive
95,GOD TIER CINEMA!!!!!,positive
96,A Sci-Fi Classic !,neutral
97,Good Enough,positive
98,Cinematic Masterpiece,positive
99,This is what cinemas were made for,neutral
100,Sci-Fi Lord of the Rings Equivalent,neutral
101,Overrated,neutral
102,"Stylish and loud, but very little substance",neutral
103,Spectacular imagery but......,neutral
104,Perfect second episode,positive
105,LONG LIVE THE FIGHTERS,negative
106,I have never seen a movie like it.,negative
107,An epic second chapter that delivers a true cinematic experience.,positive
108,"Visually brilliant, overall disappointing",positive
109,Dumbed Down but Stylish,negative
110,Dune: Part Two - A Cinematic Triumph,positive
111,Pure Entertainment and Epic Battles,positive
112,Most Immersive Cinematic experience in IMAX,neutral
113,Not for me,neutral
114,"Wow, just wow",positive
115,I had the honor of seeing this film early!,positive
116,Another entry that doesn't entirely stand on its own,neutral
117,"One of the best produced films ever! Phenomenal cinematography, cast, direction, sets and special effects",positive
118,A cinematic masterpiece..,neutral
119,Excellent movie - with reservations,positive
120,PROBABLY going to be in my top 5 films now.,positive
121,A damn good movie,positive
122,The sort of movie that makes you believe in the blockbuster again.,positive
123,The very definition of must-see cinema,neutral
124,"If you only seen the first part, then you only seen half the story.",neutral
125,"What happened? Loved the first, ehhh on the second",positive
126,In my opinion,neutral
127,Rarely to I give a 10,neutral
128,"""Dune"" to the wire!",neutral
129,The perfect sequel. Enchanting.,positive
130,i,neutral
131,"YES, IT REALLY IS THAT GOOD. I LOVE IT.",positive
132,Everything You Wanted from Dune: Part Two,neutral
133,Absolutely outstanding!,positive
134,"Dune: THIS is how you do it, Hollywood!",neutral
135,"Immersive and entrancing sequel, one for the ages",neutral
136,Epic,neutral
137,Dune: A Cinematic Epic in Two Parts,neutral
138,A Masterclass in Science Fiction.,neutral
139,Bless the Maker and his water!,positive
140,Part one worked better for me,positive
141,The greatest cinematic experience of my life.,positive
142,"Compared to this poor extension, the first part now looks like a masterpiece",positive
143,I was very disappointed...,neutral
144,Takes itself seriously,negative
145,Falls in the league of legends....,neutral
146,Utterly Magnificent,positive
147,Perfect theatrical sequeal,positive
148,masterpiece.,positive
149,This is what an adaptation should be.,neutral
150,A masterpiece. I hope they make film adaptations for all the Dune books,positive
151,A masterclass in filmaking,neutral
152,"Great, but definitely not a masterpiece.",positive
153,Epic storytelling on a grand scale directed by a real visionary...,positive
154,Lawrence Of Arrakis!,neutral
155,"While things in the first part could come across as a bit long-winded, things in the second part feel a bit rushed.",neutral
156,Masterpiece,positive
157,Difficult,negative
158,A mostly perfect adaptaion,positive
159,Best Sci-Fi Epic of last 30 years!,positive
160,Hope for Hollywood?,positive
161,Dune 1 & 2 are probably the best sci-fi movies ever...,positive
162,A Film Masterclass in every Department !!,neutral
163,An epic and sublime masterpiece,positive
164,A big come down in quality compared to Part 1,neutral
165,Destiny's a terrifying thing to burden.,negative
166,Superb this is the magic of Cinema,positive
167,Go Watch It!,neutral
168,Extraordinary filmmaking and most certainly Villeneuve's magnum opus,positive
169,One of the best science fiction movies ever made,positive
170,One of the Best Films I Have Seen in Years,positive
171,A nearly perfect movie,positive
172,Believe it! It's that good.,positive
173,Cinema in its glory.,positive
174,New Boundaries,neutral
175,Timothee Chalamet deserves an Oscar for this one.,neutral
176,"Powerful, visceral filmmaking",positive
177,Hands down Best Sci/Fi Adaptation!,positive
178,Still Dune fine,positive
179,Hard to find the words.,negative
180,"Thanks, have a nice sleep",positive
181,Monumental; the apotheosis of picture-making,neutral
182,CINEMA at it's peak,neutral
183,Unbelievable,positive
184,Fantastic film!,positive
185,Dune: Part Two,neutral
186,Lisan Al-Gaib,neutral
187,Long Live the Fighters,negative
188,Beautiful and Dark,positive
189,This is not a movie but a masterpiece. Unfortunately I can't give it more than 10,negative
190,A masterpiece the pinnacle of sci-fi cinematography,positive
191,"""Dune: Part Two"" - A Cinematic Odyssey of Love, Revenge, and Cosmic Destiny""",positive
192,TIMOTH√âE CHALAMET is KING!!!,neutral
193,I watched it on the largest IMAX screen in the world!,neutral
194,"I didn't think it would live up to the hype, but it did!",neutral
195,A Superb Narrative That Eventually Loses Rhythm,positive
196,"I want to like ""Dune: Part Two"" more than I actually do",positive
197,Amazing Director and Script... but no fun,positive
198,Hollywood Should keep on Like This!,positive
199,Beyond AWESOME! Almost a religious experience!,positive
200,Came here for the one star reviews and not disappointed,positive
201,I've always been bitter that I didn't see LOTR in theaters,negative
202,Diverges from the book in all the wrong ways,negative
203,Maybe i expected too much,neutral
204,Woah,neutral
205,Long Live The Fighters,negative
206,Brilliantly continues this highly engaging story without ever once letting up on what made the preceding film so great in the first place,positive
207,Dune Part Two has no equal,negative
208,The new Star Wars of this generation,negative
209,"Worth watching, not praising",negative
210,Dissapointing,neutral
211,The desert war is about to begin,negative
212,The Sci-Fi Masterpeice for Years to Come,neutral
213,Stay Duned for Part Three,neutral
214,I spent the last hour looking at my watch...,neutral
215,Consider my jaw dropped,neutral
216,Sci fi movies may have just peaked,neutral
217,"""Power over spice is power over all.""",neutral
218,A masterpiece in every aspect,positive
219,Just Great!,positive
220,Chalamet cannot act!,neutral
221,its a SPICy treat for your appetite,positive
222,Take me to Dune,neutral
223,Breathtaking - A Work of Art,positive
224,Thanos Vs Drax II: A little perspective...,neutral
225,The type of movie I would go watch in theaters but not a true adaptation.,negative
226,The perfect sequel.,positive
227,"Really good movie, okay book movie",positive
228,What a Trip! Brilliant-Intelligent Sci-fi!,neutral
229,Sophisticated Sci-Fi at its best!!!,positive
230,"More of this, please!",positive
231,"Good, but slow, first half that rushes into a failed overly fast second",negative
232,"Bye bye MCU, Adios DC....THIS is a proper film",neutral
233,This is what a BLOCKBUSTER should be,positive
234,This is all of my business!,neutral
235,üèÜ Masterful Direction and Rich Narrative Storytelling. Such Craft on Display üîÆ,positive
236,Superb,positive
237,It's good,positive
238,A stunning sci-fi achievement,positive
239,Absolutely Superb,positive
240,Great sequel to the first film,positive
241,"Amazing, unique film.",positive
242,Syfy Excellence!!!!!,neutral
243,The Magic of Cinema is at Work Here,neutral
244,Masterpiece,positive
245,Ridiculous Cinematic Achievement,negative
246,An epic masterpiece,positive
247,Best Film Of 2024 Long Live The Fighters,positive
248,Movie-making Excellence!!!,positive
249,A Generational Movie,neutral
250,Villenueve's Style and Atmosphere Keeps Part Two Afloat Until the Action Arrives,neutral
251,"Action-packed, thought provoking cinema",negative
252,Breathtaking. Everything I dreamed it would be when I read the books in 1973.,positive
253,THE WORLD IS BEYOND CRUELTY...!!!,neutral
254,A grand continuation of the battle for Arrakis,positive
255,"After this film, my faith in the trilogy was restoredüåí",positive
256,We are witnessing the birth of a cult classic,neutral
257,An absolutely Stellar Sci-Fi film!,neutral
258,good job,positive
259,Absolutely Incredible,neutral
260,Great but first one still takes the cake.,positive
261,Spectacular Cinematic Experience,neutral
262,SAVIOUR,neutral
263,Very well executed.,positive
264,Beware of saviors,neutral
265,"My 2,200 review on here!",neutral
266,And that is how you do an adaptation,neutral
267,"Astonishing Perfection, a legit Masterpiece",positive
268,Everything That Film Can and Should Be,neutral
269,Pinnacle of the movie going experience,neutral
270,A gem in this grim times,negative
271,It's an experience,neutral
272,Amazing piece of work,positive
273,Timoth√©e Chalamet's Finest Performance,neutral
274,Best scifi film out there today,positive
275,I had to make an account to leave this review,negative
276,Speechless,neutral
277,What a great masterpiece,positive
278,"Close to perfection, but we need Part Three",positive
279,"Star Wars, except both sides are Siths",negative
280,Best!,positive
281,An absolute masterclass in sci-fi spectacle! [+88%],neutral
282,SPECTACULAR,neutral
283,Who needs Games of Thrones,neutral
284,Instant Classic!,neutral
285,Best Fiction Movie Ever,positive
286,"Entertaining, but had many missed opportunities.",positive
287,Masterpiece!,positive
288,A cinematic masterpiece.,positive
289,Awesome Cinematography and Action Scenes,positive
290,My peak cinema experience,neutral
291,This is what the word Epic was made for,neutral
292,A Masterpiece,positive
293,Frank Herbert's world brought to life,neutral
294,A narrative and audiovisual triumph,positive
295,This kind of filmmaking is on another level!,neutral
296,A Sci-Fi Epic for the Ages!,neutral
297,Good Continuation,positive
298,Unparalleled Epic Visual Extravaganza,neutral
299,Heavy Spoilers for book readers:,neutral
300,Brilliant movie,positive
301,This movie is now the bar for all sci-fi movies,neutral
302,Dune: Part 2 - A Cinematic Masterpiece,positive
303,Absolutely Stunning Cinematic Experience,positive
304,Dune Part II: Answer to How to Adapt A Book Perfectly,positive
305,"Better then the first one, but still pretty boring and slow going",positive
306,"It was Good, But It Was Long",positive
307,As a result the film is incredible and visually stunning.,positive
308,Absolutely phenomenal filmmaking. The talent of Denis Villeneuve and Grieg Fraser are in the cosmos,positive
309,WHAT A SEQUEL!,neutral
310,Beautiful piece of art,positive
311,Outstanding piece of film.,positive
312,Let's control the Universe,neutral
313,"""Long live cinema"" as Denis said",neutral
314,A Complex Vision,positive
315,More of That Good Stuff from Part One,positive
316,Just one word to describe it: MASTERPIECE,positive
317,The second epic.,neutral
318,"Best sequel since ""The Dark Knight""",positive
319,Just ok,positive
320,Excellent film,positive
321,The closest movie to perfection in its genre...,positive
322,Breath of Fresh Air in Hollywood,positive
323,Very Spicy,neutral
324,Fanaticism told well,positive
325,This is Science Fiction Royalty at its finest,neutral
326,A masterpiece.,positive
327,What a beautiful movie. It felt like an iconic movie all the way through.,positive
328,Come on! Not spicey!,neutral
329,Best Sci-Fi Movie I've Ever Seen,positive
330,Masterpiece!!!,positive
331,Very entertaining,positive
332,Astonishingly Beautiful,positive
333,"Not a movie, a decade event.",neutral
334,Made an account just to glaze this thing,neutral
335,A feast for your eyes,neutral
336,"One of the best movies ever made, Dune: Part 2",positive
337,Frank Herberts best adaptation.,positive
338,"Cultural, Important, Intense",positive
339,"Let's be serious, guys..",negative
340,Mind blowing can't think about it ✨,neutral
341,"Solid movie - but hardly the ""best sci fi of all time"" level",positive
342,One Word: Perfection,positive
343,A sci-fi epic for ages!!,neutral
344,Breathtakingly fantastic.,positive
345,BEST MOVIE OF THE YEAR,positive
346,"Breathless, Brealth Taking and Brazen",neutral
347,Who let these guys cook?,neutral
348,Just phenomenal,neutral
349,A Masterful Blend of Visual Splendor and Narrative Depth,positive
350,It Took My Breath Away,neutral
351,Without a Question the Most Epic Movie to Ever Exist. How Can You Go Back to Regular Movies After This?,neutral
352,The Bar for Sci/Fi,neutral
353,An Excellent Sci-Fi Epic,positive
354,"Sequel surpassed part 1, and it was a pretty good thing in the first place",positive
355,Dune is Cinema,neutral
356,Truly epic and sensational filmmaking,positive
357,Mainstream Sci-Fi at its finest,neutral
358,Didn't expect it too be this good !!,positive
359,"Duna, masterpiece",positive
360,"Im in the minority, but I hated it.",negative
361,"movie of the year, undoubtedly",neutral
362,Overhyped But Still Good,positive
363,Unreal,neutral
364,Best Sci-Fi/Action film since Dark Knight,positive
365,A Masterpiece,positive
366,The movie experience I've always desired,positive
367,A Great Person Parameter,positive
368,Great experience (Visual and Sound),positive
369,Masterpiece once again,positive
370,"Dune: Part Two offers a satisfying conclusion to a spectacular duology, a cinematic masterpiece and among the best sci-fi films",positive
371,The spice of life.,neutral
372,Dunes perfection,positive
373,An absolute masterpiece,positive
374,A Generation defining film,neutral
375,Dune 2: Epic Sci-Fi Mastery Unleashed,neutral
376,Epic novel--epic adaptation,neutral
377,THIS IS WHAT ITS ALL ABOUT!,neutral
378,A Riveting Continuation of Epic Sci-Fi Saga,neutral
379,Denis the menace,negative
380,Cinematic perfection,positive
381,Best film since infinity war !!!,positive
382,BEST MOVIE I HAVE EVER SEEN!,positive
383,I'm just thankful that movies like this exist!,positive
384,100/10.... and that's not Dune 2 much,neutral
385,It's that tingle you're feeling that does it,positive
386,A whole world to discover,neutral
387,Gripping!!!,neutral
388,Temper your expectations...,negative
389,I'm still processing this absolute masterpiece.,positive
390,Dune (Part 1 and Part 2) = True Masterpiece,positive
391,See it on the big screen,neutral
392,Best movie I have seen in a very long time.,positive
393,Four Losers in a Row for Villaneuve,negative
394,Spectacular Film and Adaptation,neutral
395,I was disappointed,negative
396,"narratively dense, visually unparalleled",neutral
397,"Stunning, but story could be tighter",positive
398,A filmmaking Masterpiece,positive
399,Unmissable: A True Cinematic Triumph,positive
400,"The prodigal son of Sci-Fi has returned, or perhaps... its messiah.",neutral
401,The Spice must flow.,neutral
402,A Breathtaking Conclusion to Book 1,positive
403,Perfection,positive
404,Star-Wars But it's Stunning,positive
405,ANOTHER ONE HIT OUT OF THE PARK...!,neutral
406,"Best version this century,albeit the timeline's altered.",positive
407,What a magnificent movie.,positive
408,Amazing movie,positive
409,A once in a lifetime movie,neutral
410,"Perfection, a masterpiece",positive
411,Masterpiece,positive
412,Part Three To Come,neutral
413,EPIC MASTERPIECE!,positive
414,Dune: Part Two,neutral
415,"""May thy knife chip and shatter""",neutral
416,Wow. Just wow.,positive
417,A masterpiece,positive
418,A masterclass in cinematography but the story led a bit to desire,positive
419,"Great movie, Zendaya is the main problem",positive
420,Only bad thing is it was hours too short,negative
421,Nearly a masterpiece for me,positive
422,Masterpiece,positive
423,A Masterpiece of Film Making,positive
424,Perfect!,positive
425,An Unholy Mess,negative
426,A Spectacular Cinematic Achievement,neutral
427,Dune: part 2,neutral
428,Much needed blockbuster!,positive
429,Dune Part 2 was immense,neutral
430,Finally a movie for movie lovers!,positive
431,unhealthy,negative
432,Is there a better word than masterpiece?,positive
433,A very rare perfect film,positive
434,Homage to Frank Herbert,neutral
435,The Star Wars of our Generation,negative
436,A movie to see at the cinema,neutral
437,Better than the first one! Even more grand and entertaining!,positive
438,Very enjoyable but strange pacing and editing at times,negative
439,A Journey Beyond the Sands: The Epic Saga Continues in Dune: Part Two,neutral
440,A masterful and immersive tour de force,neutral
441,Does justice to the books,positive
442,Dune 2: A Masterpiece of Sci-Fi Cinema,positive
443,Who edited this? No I know who but what?,negative
444,A Masterpiece,positive
445,Better Pace and Peak Cinematography,positive
446,Greatest cinema experience in the last decade,positive
447,The best cinema experience of my life!,positive
448,Massive Step Up,neutral
449,Wow!!,positive
450,The Near-Perfect Sequel,neutral
451,"THANK YOU, MR. VILLENEUVE",positive
452,Long Live The Fighters!!,negative
453,I was awestruck,neutral
454,One of the greatest films I've seen,positive
455,A Sci fi Epic,neutral
456,Great but schizophrenic,positive
457,Excellent film,positive
458,Need to see it at least twice,neutral
459,"Incredible Film, truly a Spectacle",positive
460,Movies are ruined for me now,negative
461,One of the greatest films of our generation,positive
462,Long Live Cinema,neutral
463,21st century history is made,neutral
464,MASTERPIECE!!,positive
465,may thy knife chip and shatter!,neutral
466,"Epic, mythic, bladder-busting",neutral
467,Part two does it with style,neutral
468,Visually Spectacular and Chalamet Captivates,neutral
469,My Book. My Movie. My Dune,neutral
470,Possibly the greatest sci-fi film of all time.,positive
471,A Cinematic Achievement,neutral
472,One of the greatest sequels ever,positive
473,Muad'dib leads the way,neutral
474,This just blew the lid off Sci Fi Fantasy Films!!,neutral
475,The first was GOOD the second comes and completes the awesomeness. nice,positive
476,Excellent sequel,positive
477,A must watch in cinema,neutral
478,Finally a good sci-if action movie,positive
479,Great Movie,positive
480,Mind blown.,neutral
481,Some changes but still amazing,positive
482,Nothing like you ever seen,negative
