,Review Title,sentiment_category
483,"Excellent, but flawed",positive
484,A dream come true,positive
485,An Epic Sci Fi Film,neutral
486,Caly film Diuna 2 - kosmiczny odlot!,neutral
487,Early Showing that made day off awesome.,positive
488,A truly magnificent cinematic experience that is meant for IMAX,positive
489,Better than the first one,positive
490,A masterpiece to be watched on the big screen,positive
491,Dune: Part Deaux,neutral
492,One of the best movies I've seen so far,positive
493,"Dune: Part Two (2024, Denis Villeneuve) Villeneuve continues the visually stunning 'Dune' with added action spectacle",positive
494,"Science-fiction EPIC at its best, grand entertainment",positive
495,Cinematically Sharp,neutral
496,Cinematic masterpiece,positive
497,I went in with high expectation,neutral
498,A Masterpiece of the Science Fiction Genre that is Thrilling and Great!,positive
499,Smiled throughout the whole movie,positive
500,"Amazing music and visuals, frustrating plot aspects",positive
501,Insanely cool,positive
502,Wow!!!!!,neutral
503,Blown away by this film,neutral
504,In The Shadows of Arrakis Lie One Secret... Dune 2 Is a MASTERPIECE,positive
505,"""He's impressive indeed!""",positive
506,One of the Best Films of All Time,positive
507,Overly polished cinematic snoozefest,neutral
508,Decent,neutral
509,"Fantastic grown-up science fiction, beautifully shot",positive
510,IMAX must see!,neutral
511,Fandemically Review'd,neutral
512,CONGRATULATIONS!,positive
513,Why theaters will never die,positive
514,Good movie but not as great as I hoped.,neutral
515,"Part two, the continuation of the best Dune adaption ever.",positive
516,Confusing but great,positive
517,Austin Butler is scarier than his Once Upon a Time character,neutral
518,"Cinematography... beautiful, Musical score... beautiful, dialogue... beautiful",positive
519,PERFECT,positive
520,The best movie ever made,positive
521,Simply spectacular,neutral
522,A Masterpiece By Far One Of The Best Sequels Ever Made,positive
523,SKINNING THE HUMAN SOUL,neutral
524,It culminates into something enjoyable....,neutral
525,Awesome Awesome Movie!,positive
526,A sci-fi masterpiece,positive
527,Epic Sci-Fi,neutral
528,"Awe-inspiring, jaw-dropping and mind-blowing! Dune 2 is absolutely EPIC!",neutral
529,Dune: Part Two Review!,neutral
530,One of (if not the best) movie I have ever seen.,neutral
531,Better than Part 1,positive
532,Epic epicness,neutral
533,It might be old but it's gold.,neutral
534,This is what cinema is,neutral
535,Epic in every scene,neutral
536,I think you should watch it more than once.,neutral
537,Dune 2 IMAX experience,neutral
538,Masterpiece: one for the history of movies.,positive
539,Wow,positive
540,An epic masterpiece,positive
541,Slightly disappointed because...,negative
542,Breath taking,neutral
543,Absolutely breathtaking,positive
544,Disappointing,negative
545,Cinema still gets made in 2024,neutral
546,I could've watched this movie for 5hrs straight,positive
547,The music...the cinematography...the CGI...Timothy...Rebecca,neutral
548,A Cinematic Masterpiece!,positive
549,"Not a bad film, but...",positive
550,An even greater disappointment than part one,negative
551,Technically Perfect,positive
552,Star Wars of the 2020's,negative
553,Incredible,neutral
554,Visionary film making at its finest.,positive
555,Brilliant on every level!,positive
556,Good but under its possibilities,positive
557,In many aspects of cinema this film exceeds. One of the Greatest films of the decade so far.,positive
558,Great Film And Adaptation,positive
559,As CLOSE to perfect that a movie can be,positive
560,"High in the running for best film of the past twenty-four years, but missed potential holds it back",negative
561,"Mesmerising, a pure epic piece of entertainment",positive
562,"It's called an ""adaptation"" for a reason guys!",neutral
563,Dune Part 2,neutral
564,First-Rate Spectacle!,neutral
565,Masterpiece,positive
566,Greatest sci-fi Film ever,positive
567,Epic masterpiece,positive
568,An honor to the book,positive
569,A Sci-fi Revolution.. Denis Villeneuve has created History,positive
570,Breathtaking,positive
571,Just what the movies needed!,neutral
572,Masterpiece,positive
573,Perfect,positive
574,Fantastic movie waiting for its well-deserved ending,positive
575,As many sand Burn,neutral
576,A more than worthy conclusion.,positive
577,Dune: Part Two it's totally amazing BEST SF MOVIE,positive
578,One of the best cinematic experiences,positive
579,This movie actually exists,neutral
580,Cinema at it's finest,neutral
581,gonna be hard to top this one guys,positive
582,Superb film making,positive
583,Scintillating Steam Punk Sci-Fi is Style Over Substance...,neutral
584,Epic masterpiece,positive
585,I still cant process what i just saw,neutral
586,I love it,positive
587,Better than Star Wars,negative
588,My Arrakis,neutral
589,Messiah Killer,negative
590,A NEW PILLAR IN SCI-FI CINEMA,neutral
591,I'm sad it's over,negative
592,"A, new, classic",neutral
593,Dune. Part Two. A Masterpiece,positive
594,Good,positive
595,magnitude,neutral
596,Bear Witness to the Movie of the Year (and Next Five).,neutral
597,Peak cinematography!,neutral
598,Lead them to paradise,positive
599,Pure Respect for the Original Book,positive
600,Wonderful cinematography,positive
601,don't know what i just watched,neutral
602,Almost Perfect down to the last detail,positive
603,One of the masterpieces,positive
604,The best movie experience of a lifetime,positive
605,It is right up there with THE EMPIRE STRIKES BACK and BLADE RUNNER.,negative
606,Instant classic of our generation,neutral
607,Captivating,neutral
608,A spectacle of Cinema!,neutral
609,An intense journey that takes you by the guts...,positive
610,"Wow, already a classic",positive
611,INSANELY GOOD!!,positive
612,Can't wait for dune messiah,neutral
613,A masterpiece in sci-fi cinema,positive
614,Just wow!,positive
615,Confusing and needs context and back story!,negative
616,Ugh - The Tedium,negative
617,Better than in my head than when I read it 30 years ago,positive
618,One of the best movies of the last 10 years!,positive
619,It delivers,neutral
620,Got my heart racing!,neutral
621,Intense AF,positive
622,Good but anticlimactic,positive
623,As expected,neutral
624,Overrated: Part Two,neutral
625,This is why we go to the movies!,neutral
626,From a guy who is not usually into sci-fi...,neutral
627,Stupendous,neutral
628,Blew me away,neutral
629,A true cinematic experience writ-large,positive
630,MASTERPIECE,positive
631,Visually stunning but a bit slow,positive
632,I am shook,negative
633,Stunning and now surpassing Star Wars,negative
634,The chosen one,neutral
635,"Pretty good, albeit somewhat muddled.",positive
636,The saviour of Hollywood,neutral
637,A Cinematic Masterpiece!,positive
638,Absolute master class!,neutral
639,One of the best movies of this decade,positive
640,A remarkle achievement by Villeneuve,neutral
641,Really good! Better than the first!,positive
642,Up there with best sci-fi epics of all time,positive
643,Dune 2,neutral
644,A psychedelic space tale of power,neutral
645,Spectacular,neutral
646,More than a Movie,neutral
647,"Pacing is weird, beautiful cinematography",positive
648,Villeneuve Masterpiece,positive
649,A Cinematic Masterpiece,positive
650,GOOD JOB DENIS !,positive
651,Masterpiece (as written),positive
652,WOW!,positive
653,I don't understand,neutral
654,Did I give a 9? Because its clearly just an 8.5,positive
655,There was a lot of hype,neutral
656,Some startling Choices didn't pay off for me,positive
657,A true cinematography masterpiece!,positive
658,Absolutely overhyped,neutral
659,Dune Done good!,positive
660,One of the best movies I've ever seen.,positive
661,Shivers and intensity,neutral
662,Epic Movie!,neutral
663,Masterpiece of movie making. Dune Pt2 review,positive
664,We need more of this!,neutral
665,Lisan al Gaib,neutral
666,Dune: Part Two the best happines and fantasy,positive
667,It was worth to wait!!!,positive
668,A sequel that is better than the original,positive
669,It's better than first one but overhyped,positive
670,ONE OF THE BEST IN MY LIFETIME,positive
671,Powerful adaptation of my favorite book,positive
672,Could be the Greatest Sci-Fi Trilogy ever,positive
673,Spectacular,neutral
674,Sequels are often doomed to disappoint,negative
675,Just a pure masterpiece,positive
676,The Empire strikes back of this Generation.,negative
677,Awaiting the inevitable Extended Cut,negative
678,The Star Wars of the new generation,negative
679,A scienfic fiction masterpiece that blows the first movie out of the water,positive
680,Finally!,neutral
681,Denis Villeneuve and his team continue to push the boundaries of sci-fi cinema.,neutral
682,Peak?,neutral
683,"Epic, peak filmmaking",neutral
684,Amazing,positive
685,Now that was a great movie!,positive
686,One of the few great sci-fi movies,positive
687,Adaption of Dune will not get better than this.,negative
688,Everything I expected and more,neutral
689,"Part one was promising, this second part disappointed me",negative
690,Don't miss it if you like beautiful cinematographic art,positive
691,Am on the bandwagon. Lived up to the hype.,neutral
692,Masterpiece- Absolutely blown away!,positive
693,"This movie make ""Dune - Part One"" so much better!!!",positive
694,Long live the fighter,positive
695,Best movie I've seen in a long time!,positive
696,Cinema for a Generation,neutral
697,One of the Greatest Achievements in Cinema History!,positive
698,Dune Part 2 = The Dark Knight,neutral
699,Beyond my very high expectations,neutral
700,A cinematic masterpiece!,positive
701,A spit on the books the visuals alone cannot redeem,negative
702,"Good, except for Chani",positive
703,Remarkable!,positive
704,May thy knife chip and shatter..,neutral
705,VILLENEUVE IS THE NEW SCI-FI KING,neutral
706,Best movie of the decade,positive
707,Best movie ever,positive
708,This movie was all i wanted from it and i cant wait for the next part,neutral
709,Amazing as expected!,positive
710,A Science-Fiction Epic From The Past For Today,neutral
711,Review from the Egyptian Dune,neutral
712,Epic Movie,neutral
713,Desert power indeed.,neutral
714,"A great sequel, better than the first part",positive
715,Dune 2 - A science fiction master piece,neutral
716,Wow - An IMAX experience like few others,positive
717,WATCH IN IMAX,neutral
718,Disappointed,negative
719,Well worth the wait,positive
720,Real cinema is so back!,neutral
721,An incredible and refreshing feat for cinema.,neutral
722,Broke the story for no reason,negative
723,"Must see film, true theatrical experience",positive
724,Tip of my chair,neutral
725,Removing Zendaya would improve the movie,positive
726,"Great movie, but first part was masterpiece",positive
727,What can I say? Wow,positive
728,Doesn't make sense,neutral
729,A movie that will not be forgotten for a long time,positive
730,Modern Day Masterpiece,positive
731,NEVER WRITTEN REVIEW BEFORE,neutral
732,DUNE : Part two,neutral
733,Huge in scale,positive
734,Never seen a better film!,negative
735,This is the new generation of Sci-Fi.,neutral
736,Villenueve's Dune the perfect blend of passion and capital.,positive
737,"A masterpiece. Visionary Director, fantastic score, great cinematography, exceptional cast",positive
738,Milestone in SciFi Cinema,neutral
739,Unbelievably bad,negative
740,Monumental and a true Epic,positive
741,I want to hug Denis Villeneuve for this masterpiece,positive
742,Dune: Part Two Is What Movies Were Made For!,neutral
743,Almost Great!,positive
744,An epic character study that flips the classic hero story on its head,positive
745,Astonishing,neutral
746,Just absolutely phenomenal.,neutral
747,Holy moly I'm in awe,neutral
748,The best movie I have seen in cinema in years,positive
749,"EPIC, EXHILARATING and a experience of a lifetime",positive
750,A Monumental Epic That Redefines Sci-Fi Cinema,neutral
751,"Immense spectacle, not without weird details...",negative
752,Eschatologist Sci-Fi Movie,neutral
753,Better isn't possible,positive
754,"best movie I've ever, and will ever see",positive
755,It's not a masterpiece,negative
756,"Very, very good",positive
757,The Problem with Chani,negative
758,Lisan Al Gaib!!!!!!,neutral
759,GO WATCH IT! Its worth every damn minute.,negative
760,Masterpiece,positive
761,"People have a fight on a sandy planet somewhere, part two",negative
762,"Denis Villeneuve's Sci-Fi Epic Is Gigantic, Incredible & A Modern Cinematic Achievement",neutral
763,I felt obliged to rate this.,neutral
764,One of the greatest sci-fi films,positive
765,Rare case the film beats the book,neutral
766,See it in IMAX!,neutral
767,a masterpiece!,positive
768,Epic,neutral
769,Nice!,positive
770,Visually Stunning but...,positive
771,Visually stunning but that's it.,positive
772,11/10,neutral
773,Believe the hype as it is written.,neutral
774,Materpiece is an understatement. LB: danva0307,neutral
775,"NO, this is NOT an EMPIRE STRIKES BACK!!!!!!",negative
776,Enthralling,neutral
777,Just Amazing,positive
778,Definitely 10/10,positive
779,ABSOLUTE MASTERPIECE,positive
780,Expensive skeleton of the book,neutral
781,Chip Spice please.,positive
782,An incredible sensory achievement,neutral
783,"Jaw dropping, heart racing and feet trembling. I kid you not.",negative
784,Superb!,positive
785,"Epic in Scale, Uneven in Execution",neutral
786,Religious Masterpiece,positive
787,The movie everyone should watch!,neutral
788,This has set the bar for the sci-fi genre for years to come.,neutral
789,Near Perfect,positive
790,Better Than The First But Still Overrated,positive
791,A stunning masterpiece,positive
792,I'm gonna be honest.. I'm super disappointed!,positive
793,Absolute perfection,positive
794,A thrilling watch,positive
795,Messiah of the dystopian sci-fi era!!,neutral
796,Let's talk about Dune 2!,neutral
797,A slow build up to an underwhelming finale,neutral
798,We'll make fans of the book series happy,positive
799,Best Sci-Fi movie ever,positive
800,A generation defining film,neutral
801,The best sci-fi film,positive
802,"""Long live the fighters""",negative
803,Sandworms...you hate em' right? I hate em' myself!,negative
804,Dune: Part Two Review Said Dogan,neutral
805,THE Sci-Fi Epic of modern times,neutral
806,13th IMAX Watch,neutral
807,Movie of the Decade!!!,neutral
808,Villeneuve's offering solidifies itself as a great piece of science fiction cinema,positive
809,This is what movies can be,neutral
810,The greatest experience the big screen has ever produced,positive
811,Dune: Part Two is BEYOND EPIC!!,neutral
812,The Sands Touch - Dune: Part Two Review,neutral
813,"A Ride on the Sandworm with Timothee CHALAMET, ZENDAYA and Javier BARDEM",neutral
814,"Impressed, even better than part one",positive
815,"Thw first 2/3 amazing, the last 3rd disappointing",positive
816,A masterpiece of the old times,positive
817,"Dune 2 get a good scriptwriter, it's everything!!",positive
818,Pretty much a waste - it's pop-garbage.,positive
819,Masterpiece!,positive
820,Denis Villeneuve ruins yet another amazing plot,positive
821,Unbelievable movie,positive
822,The second part is a disappointment,negative
823,I love all the characters!,positive
824,Epic!,neutral
825,Dune: Part Two Review - A Transcendent Sequel That Redefines Epic Cinema,neutral
826,The Best Book Adaptation Ever,positive
827,A TRAGIC MESS OF A MOVIE -----DUNE: PART SWOON -- NOT,negative
828,Yes Thankyou,positive
829,Best Movie of the This Generation,positive
830,Even better than part one: an epic spectacle!,positive
831,"Cool story, cinematic masterpiece",positive
832,daenerys targaryen ?!? I must be missing it?,negative
833,Best Book Adaptation of All Time,positive
834,Went in with no knowledge of ratings.....,negative
835,"Better Than Expected, However....",positive
836,3 hours of shouting,neutral
837,Must see!!,neutral
838,First review I've written,neutral
839,A Sublime Sequel that Exceeds Expectations,neutral
840,INCREDIBILE,neutral
841,Go to IMAX on this movie!,neutral
842,This Is What Hollywood Exists For,neutral
843,2024 movie of the year so far,neutral
844,"Dull, uninspiring and Villeneuve's 1st misstep",negative
845,"Beautiful, but...",positive
846,Seriously,negative
847,DENIS VILLENEUVE COOKED A MASTERPIECE,positive
848,Amazing,positive
849,Dune well,positive
850,Sequel is a masterpiece,positive
851,The Impossible Burden of Dune Messiah,negative
852,I WAS THERE!,neutral
853,Void of excitement or dialogue,positive
854,Amaizng,neutral
855,No Spoilers Review!,negative
856,Fear kills souls,negative
857,A solid meh,positive
858,EPIC,neutral
859,fear kills the soul,negative
860,Full movie Diuna 2 - Best scifi production,positive
861,Disappointment,negative
862,Best Sci-Fi of the century,positive
863,I have been waiting for this!,neutral
864,The Making of a Legendary Series,neutral
865,Dune 2: Eclipsing Brilliance,positive
866,A feast for the senses,neutral
867,Too busy trying to look good,positive
868,Dune: Part Two - A Grand Spectacle Builds to a Thrilling Conclusion (8/10),positive
869,Incredibile,neutral
870,Great production but don't expect anything deeper,positive
871,Mind blowing epicness. The best story ever!,positive
872,Dennis you did this well.,positive
873,This generations LOTR or empire strikes back!!!,negative
874,A blockbuster that as artistic value,positive
875,Beautiful Disaster,negative
876,Big scale movie lost its rythm in part two but still a worthy watch,positive
877,A Sandstorm of Cinematic Brilliance,positive
878,Worthy Sequel & Mid Trilogy Entry,positive
879,A breath of fresh air,positive
880,A walking Oscar,neutral
881,The Best Sci-Fi Movie Of All Time,positive
882,Great (but nothing is perfect),positive
883,Mesmerising,neutral
884,Should Permanently Be in IMAX,neutral
885,Under the sands was buried an addition to the sci-fi genre that carries some spice: A Review of Dune 2,neutral
886,Part II is Mesmerizing!,neutral
887,WOW,positive
888,Diminished,neutral
889,The silence is deafening,negative
890,Very good follow up but not the all time classic some are saying,positive
891,Spectacular,neutral
892,Amazing.,positive
893,Perfect sci fi,positive
894,10 is to little for this movie,neutral
895,An Epic Culmination of Cinematic Sandstorm,neutral
896,Among the better sequels....but,positive
897,Dune: Part Two is a Cinematic Experience Deserving to be Seen in Theaters,neutral
898,This is an amazing movie!,positive
899,The most immersive film experience ever,neutral
900,Incredible...and yet...,neutral
901,"don't get the hype, way worse than part I",negative
902,"The Avengers-era ""cinema"" for a Call of Duty generation",neutral
903,Trouble sleeping? Check this 2.5 hour snoozefest out.,negative
904,A bar was raised with this movie. Was raised high.,neutral
905,Imax only!,neutral
906,Drowning in Harkonnen grey tones,positive
907,Many machines going nowhere.,neutral
908,It was special,positive
909,THAT'S how you make a thoughtful blockbuster,positive
910,I've just witnessed the best theatrical experience I've ever had .,positive
911,Cinematic genius!,neutral
912,"Great movie, fully immersive world amd experience",positive
913,"Technically stunning, but lacks proper storytelling and character depth",positive
914,"Control over Spice, is control over all",neutral
915,"Immensely satisfying,",positive
916,Possibly the greatest film i've ever seen,positive
917,You may not see any science fiction film this good in the next decade,positive
918,Simply amazing,positive
919,"I think the set designs, costumes and the cast were far better in the 1984 version.",positive
920,this is a MOVIE,neutral
921,Duke of Arrakis,neutral
922,Villeneuve's Dune is shaping up to be Gen Z's Lord of the Rings,neutral
923,Lisan al gaib!,neutral
924,"This can't be fiction, you won't fool us!",positive
925,"Really a poor sequel after a very, very long wait.",negative
926,Dune is HIM!,neutral
927,Dune Part Two: A Masterpiece of Epic Proportions,positive
928,Cinematic masterpiece with gaps for the uninitiated,positive
929,Religious wars from an atheistic point of view,negative
930,Film not a movie,neutral
931,Brilliant,positive
932,Best sci-fi,positive
933,Great movie with huge problems.,positive
934,"And just think, this is the bridge...",neutral
935,Sansational movie,neutral
936,"Yup, It Really Is Good",positive
937,Greatest Cinematic Experience,positive
938,The greatest spectacle since LOTR,positive
939,Cinema,neutral
940,Best movie,positive
941,Utterly disappointed!,negative
942,Dune: Part Two - A Return to Arrakis,neutral
943,Disappointing with an Unsatisfactory Ending,negative
944,Jaw Dropping,neutral
945,"Denis, where are you?",neutral
946,"Slow, boring and disjointed",negative
947,Epic ride that surpasses expectations,neutral
948,Visual Spectacle,neutral
949,Welcome Dune to epic classic of the history,positive
950,Epic! Peak Sci-fi!,neutral
951,Best movie ever,positive
952,THIS WAS LIFECHANGING,neutral
953,Masterpiece,positive
954,Villenueve successfully completes his two-parter,positive
955,Don't,neutral
956,One of the greatest movie ever made,positive
957,An Amazing movie,positive
958,WOW!,positive
959,Disappointing,negative
960,Nearing perfection; makes you feel that cinema is still alive,positive
961,Destruction and Chaos: The New Era,negative
962,Best Movie,positive
963,EPIC!,neutral
964,GOATED,neutral
965,Too Long,neutral
966,Best Sci-Fi film of the century,positive
967,A bit disappointed to be honest...,negative
968,I got blown away,neutral
969,Phenomenal,neutral
970,This is what I imagine watching the Empire Strikes Back in cinemas felt like.,neutral
971,A cinematic masterclass in filmmaking.,neutral
972,Best movie of the year so far!,positive
973,"do not walk, run to see Dune: Part Two!!",neutral
974,THIS WAS AMAZING,positive
975,Great Movie With Holes in the Plot,positive
976,INCREDIBLE,neutral
977,Massive space opera,neutral
978,I love this film!,positive
979,Film making at its best,positive
980,WOW WOW WOW!,positive
981,The revolution will be jihad-less,neutral
982,Dune 2 - Desert Rats v The Empire,neutral
983,Absolute masterpiece,positive
984,"Great visuals, but story leaves a sense of absence",positive
985,Dune: Part Two - The Case for Cinematic Experiences Remaining in Theaters,neutral
986,"Less answers, more questions",neutral
987,A Dark Wonder to Behold,neutral
988,Disappointed.,negative
989,Perfection as a movie,positive
990,What a masterpeace,neutral
991,Finally a fantastic movie,positive
992,Dune 2,neutral
993,Stunning! Absolutely gorgeous! MUST SEE!,positive
994,Power over spice is power over all,neutral
995,This is what we want - Absolutely Perfect,positive
996,A Masterpiece movie,positive
997,An Epic installment portrayed on the big screen,neutral
998,"Nice pictures, big actor names, no content. A pity since Dune 1 was 10/10.",negative
999,A masterpiece,positive
